"code","timestamp","trade_timestamp","trade_price","trade_volume","ask_bid","prev_closing_price","change","change_price","sequential_id"
"KRW-BTC",1575565396512,1575565396000,8605000.0,0.04918971,"ASK",8515000.0,"RISE",90000.0,1575565396000000
"KRW-BTC",1575565396543,1575565396000,8605000.0,0.001,"ASK",8515000.0,"RISE",90000.0,1575565396000001
"KRW-BTC",1575565396555,1575565396000,8605000.0,0.03476129,"ASK",8515000.0,"RISE",90000.0,1575565396000002
"KRW-BTC",1575565399082,1575565398000,8605000.0,8.473e-05,"ASK",8515000.0,"RISE",90000.0,1575565398000000
"KRW-BTC",1575565399155,1575565398000,8605000.0,0.05401912,"ASK",8515000.0,"RISE",90000.0,1575565398000001
"KRW-BTC",1575565399165,1575565398000,8603000.0,0.01861834,"ASK",8515000.0,"RISE",88000.0,1575565398000002
"KRW-BTC",1575565399178,1575565399000,8602000.0,0.19334023,"ASK",8515000.0,"RISE",87000.0,1575565399000000
"KRW-BCH",1575565409780,1575565409000,245700.0,24.023,"ASK",244300.0,"RISE",1400.0,1575565409000000
"KRW-BTC",1575565410199,1575565409000,8602000.0,0.14665977,"ASK",8515000.0,"RISE",87000.0,1575565409000000
"KRW-BTC",1575565410230,1575565409000,8602000.0,0.18292998,"ASK",8515000.0,"RISE",87000.0,1575565409000001
"KRW-BTC",1575565410280,1575565409000,8602000.0,0.00787144,"ASK",8515000.0,"RISE",87000.0,1575565409000002
"KRW-BTC",1575565410306,1575565409000,8602000.0,0.0058126,"ASK",8515000.0,"RISE",87000.0,1575565409000003
"KRW-BTC",1575565410319,1575565409000,8602000.0,0.10238556,"ASK",8515000.0,"RISE",87000.0,1575565409000004
"KRW-BTC",1575565410333,1575565409000,8601000.0,0.00322087,"ASK",8515000.0,"RISE",86000.0,1575565409000005
"KRW-BTC",1575565410346,1575565409000,8601000.0,0.02225005,"ASK",8515000.0,"RISE",86000.0,1575565409000006
"KRW-BTC",1575565410357,1575565409000,8601000.0,0.002,"ASK",8515000.0,"RISE",86000.0,1575565409000007
"KRW-BTC",1575565410368,1575565410000,8601000.0,0.00291343,"ASK",8515000.0,"RISE",86000.0,1575565410000000
"KRW-BTC",1575565410381,1575565410000,8601000.0,0.040939,"ASK",8515000.0,"RISE",86000.0,1575565410000001
"KRW-BTC",1575565410563,1575565410000,8600000.0,0.01595623,"ASK",8515000.0,"RISE",85000.0,1575565410000002
"KRW-BTC",1575565411515,1575565411000,8600000.0,1.26419352,"ASK",8515000.0,"RISE",85000.0,1575565411000000
"KRW-BTC",1575565411548,1575565411000,8600000.0,0.090592,"ASK",8515000.0,"RISE",85000.0,1575565411000001
"KRW-BTC",1575565411936,1575565411000,8600000.0,0.09482024,"ASK",8515000.0,"RISE",85000.0,1575565411000002
"KRW-BTC",1575565411968,1575565411000,8600000.0,0.00121799,"ASK",8515000.0,"RISE",85000.0,1575565411000003
"KRW-BTC",1575565411977,1575565411000,8600000.0,0.00049473,"ASK",8515000.0,"RISE",85000.0,1575565411000004
"KRW-BTC",1575565411990,1575565411000,8600000.0,0.15906704,"ASK",8515000.0,"RISE",85000.0,1575565411000005
"KRW-BTC",1575565412045,1575565410000,8600000.0,0.2,"ASK",8515000.0,"RISE",85000.0,1575565410000003
"KRW-BTC",1575565412075,1575565410000,8600000.0,0.00301819,"ASK",8515000.0,"RISE",85000.0,1575565410000004
"KRW-BTC",1575565412084,1575565410000,8600000.0,0.01201662,"ASK",8515000.0,"RISE",85000.0,1575565410000005
"KRW-BTC",1575565412096,1575565410000,8600000.0,0.00012,"ASK",8515000.0,"RISE",85000.0,1575565410000006
"KRW-BTC",1575565412108,1575565410000,8600000.0,0.0002,"ASK",8515000.0,"RISE",85000.0,1575565410000007
"KRW-BTC",1575565412121,1575565410000,8600000.0,0.00581395,"ASK",8515000.0,"RISE",85000.0,1575565410000008
"KRW-BTC",1575565412133,1575565410000,8600000.0,0.02325581,"ASK",8515000.0,"RISE",85000.0,1575565410000009
"KRW-BTC",1575565412145,1575565410000,8600000.0,0.00015,"ASK",8515000.0,"RISE",85000.0,1575565410000010
"KRW-BTC",1575565412156,1575565411000,8600000.0,0.11627906,"ASK",8515000.0,"RISE",85000.0,1575565411000006
"KRW-BTC",1575565412168,1575565411000,8600000.0,0.00016352,"ASK",8515000.0,"RISE",85000.0,1575565411000007
"KRW-BTC",1575565412181,1575565411000,8600000.0,0.01,"ASK",8515000.0,"RISE",85000.0,1575565411000008
"KRW-BTC",1575565412191,1575565411000,8600000.0,0.005,"ASK",8515000.0,"RISE",85000.0,1575565411000009
"KRW-BTC",1575565412204,1575565411000,8600000.0,1.48554255,"ASK",8515000.0,"RISE",85000.0,1575565411000010
"KRW-BTC",1575565412216,1575565411000,8600000.0,0.5,"ASK",8515000.0,"RISE",85000.0,1575565411000011
"KRW-BTC",1575565412227,1575565411000,8600000.0,0.00268796,"ASK",8515000.0,"RISE",85000.0,1575565411000012
"KRW-BTC",1575565412239,1575565411000,8600000.0,0.0005,"ASK",8515000.0,"RISE",85000.0,1575565411000013
"KRW-BTC",1575565412249,1575565411000,8600000.0,0.01022233,"ASK",8515000.0,"RISE",85000.0,1575565411000014
"KRW-BTC",1575565412262,1575565411000,8600000.0,1.0,"ASK",8515000.0,"RISE",85000.0,1575565411000015
"KRW-BTC",1575565412273,1575565411000,8600000.0,3.62503001,"ASK",8515000.0,"RISE",85000.0,1575565411000016
"KRW-BTC",1575565412441,1575565411000,8600000.0,1.24610305,"ASK",8515000.0,"RISE",85000.0,1575565411000017
"KRW-BTC",1575565412453,1575565411000,8600000.0,0.29532,"ASK",8515000.0,"RISE",85000.0,1575565411000018
"KRW-BTC",1575565412473,1575565411000,8600000.0,0.1,"ASK",8515000.0,"RISE",85000.0,1575565411000019
"KRW-BTC",1575565412484,1575565411000,8600000.0,0.00810973,"ASK",8515000.0,"RISE",85000.0,1575565411000020
"KRW-BTC",1575565412487,1575565411000,8600000.0,0.04651162,"ASK",8515000.0,"RISE",85000.0,1575565411000021
"KRW-BTC",1575565412496,1575565412000,8599000.0,0.00226354,"ASK",8515000.0,"RISE",84000.0,1575565412000000
"KRW-BTC",1575565412500,1575565411000,8600000.0,0.10164243,"ASK",8515000.0,"RISE",85000.0,1575565411000022
"KRW-BTC",1575565412508,1575565412000,8599000.0,0.00116292,"ASK",8515000.0,"RISE",84000.0,1575565412000001
"KRW-BTC",1575565412515,1575565411000,8600000.0,0.00012,"ASK",8515000.0,"RISE",85000.0,1575565411000023
"KRW-BTC",1575565412519,1575565412000,8599000.0,0.00012,"ASK",8515000.0,"RISE",84000.0,1575565412000002
"KRW-BTC",1575565412531,1575565412000,8599000.0,0.00237333,"ASK",8515000.0,"RISE",84000.0,1575565412000003
"KRW-BTC",1575565412544,1575565412000,8599000.0,0.13986743,"ASK",8515000.0,"RISE",84000.0,1575565412000004
"KRW-BTC",1575565412572,1575565412000,8600000.0,0.035,"ASK",8515000.0,"RISE",85000.0,1575565412000005
"KRW-BTC",1575565412588,1575565412000,8600000.0,1.0,"ASK",8515000.0,"RISE",85000.0,1575565412000006
"KRW-BTC",1575565412599,1575565412000,8600000.0,3.67514591,"ASK",8515000.0,"RISE",85000.0,1575565412000007
"KRW-BTC",1575565412615,1575565412000,8600000.0,5.05662837,"ASK",8515000.0,"RISE",85000.0,1575565412000008
"KRW-BTC",1575565412640,1575565412000,8599000.0,0.01584503,"ASK",8515000.0,"RISE",84000.0,1575565412000009
"KRW-BCH",1575565412738,1575565412000,245700.0,7.2,"ASK",244300.0,"RISE",1400.0,1575565412000000
"KRW-ETH",1575565413247,1575565413000,172500.0,0.0115942,"ASK",171650.0,"RISE",850.0,1575565413000000
"KRW-BTC",1575565413319,1575565412000,8598000.0,0.001035,"ASK",8515000.0,"RISE",83000.0,1575565412000010
"KRW-BTC",1575565413349,1575565412000,8598000.0,0.01971742,"ASK",8515000.0,"RISE",83000.0,1575565412000011
"KRW-BTC",1575565413360,1575565412000,8598000.0,0.00012,"ASK",8515000.0,"RISE",83000.0,1575565412000012
"KRW-BTC",1575565413375,1575565413000,8598000.0,0.00213612,"ASK",8515000.0,"RISE",83000.0,1575565413000000
"KRW-BTC",1575565413395,1575565413000,8597000.0,0.00232709,"ASK",8515000.0,"RISE",82000.0,1575565413000001
"KRW-BTC",1575565413405,1575565413000,8597000.0,0.01351794,"ASK",8515000.0,"RISE",82000.0,1575565413000002
"KRW-BCH",1575565413756,1575565413000,245700.0,5.4,"ASK",244300.0,"RISE",1400.0,1575565413000000
"KRW-BCH",1575565413975,1575565413000,245700.0,49.67740698,"ASK",244300.0,"RISE",1400.0,1575565413000001
"KRW-BCH",1575565414006,1575565413000,245500.0,0.15,"ASK",244300.0,"RISE",1200.0,1575565413000002
"KRW-ETH",1575565414502,1575565414000,172450.0,0.152218,"ASK",171650.0,"RISE",800.0,1575565414000000
"KRW-ETH",1575565414535,1575565414000,172450.0,0.152218,"ASK",171650.0,"RISE",800.0,1575565414000001
"KRW-BCH",1575565414834,1575565414000,245300.0,2.68213061,"ASK",244300.0,"RISE",1000.0,1575565414000000
"KRW-BTC",1575565415216,1575565413000,8597000.0,0.06214759,"ASK",8515000.0,"RISE",82000.0,1575565413000003
"KRW-BTC",1575565415287,1575565413000,8597000.0,0.00012,"ASK",8515000.0,"RISE",82000.0,1575565413000004
"KRW-BTC",1575565415299,1575565413000,8597000.0,0.00192263,"ASK",8515000.0,"RISE",82000.0,1575565413000005
"KRW-BTC",1575565415306,1575565415000,8591000.0,0.624,"ASK",8515000.0,"RISE",76000.0,1575565415000000
"KRW-BTC",1575565415311,1575565413000,8597000.0,0.01,"ASK",8515000.0,"RISE",82000.0,1575565413000006
"KRW-BTC",1575565415322,1575565414000,8596000.0,0.00138052,"ASK",8515000.0,"RISE",81000.0,1575565414000000
"KRW-BTC",1575565415335,1575565414000,8596000.0,0.00012,"ASK",8515000.0,"RISE",81000.0,1575565414000001
"KRW-BTC",1575565415347,1575565414000,8596000.0,0.03003,"ASK",8515000.0,"RISE",81000.0,1575565414000002
"KRW-BTC",1575565415358,1575565414000,8596000.0,0.02003558,"ASK",8515000.0,"RISE",81000.0,1575565414000003
"KRW-BTC",1575565415370,1575565414000,8596000.0,0.00173047,"ASK",8515000.0,"RISE",81000.0,1575565414000004
"KRW-BTC",1575565415382,1575565414000,8596000.0,0.00389335,"ASK",8515000.0,"RISE",81000.0,1575565414000005
"KRW-BTC",1575565415394,1575565414000,8595000.0,0.00169816,"ASK",8515000.0,"RISE",80000.0,1575565414000006
"KRW-BTC",1575565415406,1575565414000,8595000.0,0.00012,"ASK",8515000.0,"RISE",80000.0,1575565414000007
"KRW-BTC",1575565415417,1575565414000,8595000.0,0.001,"ASK",8515000.0,"RISE",80000.0,1575565414000008
"KRW-BTC",1575565415430,1575565414000,8595000.0,0.00581733,"ASK",8515000.0,"RISE",80000.0,1575565414000009
"KRW-BTC",1575565415443,1575565414000,8595000.0,0.00583973,"ASK",8515000.0,"RISE",80000.0,1575565414000010
"KRW-BTC",1575565415468,1575565415000,8594000.0,0.00012,"ASK",8515000.0,"RISE",79000.0,1575565415000001
"KRW-BTC",1575565415477,1575565414000,8594000.0,0.00095502,"ASK",8515000.0,"RISE",79000.0,1575565414000011
"KRW-BTC",1575565415480,1575565415000,8594000.0,0.00291878,"ASK",8515000.0,"RISE",79000.0,1575565415000002
"KRW-XRP",1575565415814,1575565415000,255.0,9.63661892,"ASK",253.0,"RISE",2.0,1575565415000000
"KRW-BTC",1575565415911,1575565414000,8593000.0,0.00127371,"ASK",8515000.0,"RISE",78000.0,1575565414000012
"KRW-BTC",1575565415924,1575565414000,8593000.0,0.00012,"ASK",8515000.0,"RISE",78000.0,1575565414000013
"KRW-BTC",1575565415935,1575565414000,8593000.0,0.01848207,"ASK",8515000.0,"RISE",78000.0,1575565414000014
"KRW-BTC",1575565415945,1575565414000,8592000.0,0.00077665,"ASK",8515000.0,"RISE",77000.0,1575565414000015
"KRW-BTC",1575565415958,1575565415000,8592000.0,0.00012,"ASK",8515000.0,"RISE",77000.0,1575565415000003
"KRW-BTC",1575565415969,1575565415000,8592000.0,0.01386085,"ASK",8515000.0,"RISE",77000.0,1575565415000004
"KRW-BTC",1575565415980,1575565415000,8591000.0,0.00053721,"ASK",8515000.0,"RISE",76000.0,1575565415000005
"KRW-BTC",1575565415993,1575565415000,8591000.0,0.11640088,"ASK",8515000.0,"RISE",76000.0,1575565415000006
"KRW-BTC",1575565416003,1575565415000,8591000.0,0.14489193,"ASK",8515000.0,"RISE",76000.0,1575565415000007
"KRW-BTC",1575565416016,1575565415000,8591000.0,0.00012,"ASK",8515000.0,"RISE",76000.0,1575565415000008
"KRW-BTC",1575565416037,1575565415000,8591000.0,0.2034167,"ASK",8515000.0,"RISE",76000.0,1575565415000009
"KRW-BTC",1575565416145,1575565415000,8591000.0,0.49822707,"ASK",8515000.0,"RISE",76000.0,1575565415000010
"KRW-BTC",1575565416177,1575565415000,8591000.0,0.01039512,"ASK",8515000.0,"RISE",76000.0,1575565415000011
"KRW-BTC",1575565416189,1575565415000,8590000.0,0.00040288,"ASK",8515000.0,"RISE",75000.0,1575565415000012
"KRW-BTC",1575565416204,1575565415000,8590000.0,0.00331455,"ASK",8515000.0,"RISE",75000.0,1575565415000013
"KRW-BTC",1575565416214,1575565415000,8590000.0,0.02328289,"ASK",8515000.0,"RISE",75000.0,1575565415000014
"KRW-BTC",1575565416228,1575565415000,8590000.0,0.05486204,"ASK",8515000.0,"RISE",75000.0,1575565415000015
"KRW-BTC",1575565416240,1575565415000,8590000.0,0.00012,"ASK",8515000.0,"RISE",75000.0,1575565415000016
"KRW-BTC",1575565416252,1575565416000,8590000.0,0.02,"ASK",8515000.0,"RISE",75000.0,1575565416000000
"KRW-BTC",1575565416465,1575565416000,8580000.0,0.03725989,"ASK",8515000.0,"RISE",65000.0,1575565416000001
"KRW-BTC",1575565416912,1575565415000,8589000.0,0.00030215,"ASK",8515000.0,"RISE",74000.0,1575565415000017
"KRW-BTC",1575565416940,1575565415000,8589000.0,0.00012,"ASK",8515000.0,"RISE",74000.0,1575565415000018
"KRW-BTC",1575565416953,1575565415000,8588000.0,0.00012,"ASK",8515000.0,"RISE",73000.0,1575565415000019
"KRW-BTC",1575565416964,1575565415000,8587000.0,0.00012,"ASK",8515000.0,"RISE",72000.0,1575565415000020
"KRW-BTC",1575565416974,1575565415000,8586000.0,0.11646866,"ASK",8515000.0,"RISE",71000.0,1575565415000021
"KRW-BTC",1575565416987,1575565415000,8586000.0,0.00012,"ASK",8515000.0,"RISE",71000.0,1575565415000022
"KRW-BTC",1575565416998,1575565415000,8586000.0,0.00116468,"ASK",8515000.0,"RISE",71000.0,1575565415000023
"KRW-BTC",1575565417009,1575565415000,8585000.0,0.00012,"ASK",8515000.0,"RISE",70000.0,1575565415000024
"KRW-BTC",1575565417023,1575565416000,8585000.0,0.001,"ASK",8515000.0,"RISE",70000.0,1575565416000002
"KRW-BTC",1575565417032,1575565416000,8584000.0,0.1165,"ASK",8515000.0,"RISE",69000.0,1575565416000003
"KRW-BTC",1575565417045,1575565416000,8584000.0,0.00012,"ASK",8515000.0,"RISE",69000.0,1575565416000004
"KRW-BTC",1575565417055,1575565416000,8583000.0,0.00011662,"ASK",8515000.0,"RISE",68000.0,1575565416000005
"KRW-BTC",1575565417069,1575565416000,8583000.0,0.00012,"ASK",8515000.0,"RISE",68000.0,1575565416000006
"KRW-BTC",1575565417080,1575565416000,8582000.0,0.00012,"ASK",8515000.0,"RISE",67000.0,1575565416000007
"KRW-BTC",1575565417093,1575565416000,8581000.0,0.00012,"ASK",8515000.0,"RISE",66000.0,1575565416000008
"KRW-BTC",1575565417105,1575565416000,8580000.0,0.00258938,"ASK",8515000.0,"RISE",65000.0,1575565416000009
"KRW-BTC",1575565417115,1575565416000,8580000.0,0.02331002,"ASK",8515000.0,"RISE",65000.0,1575565416000010
"KRW-BTC",1575565417128,1575565416000,8580000.0,1.46470136,"ASK",8515000.0,"RISE",65000.0,1575565416000011
"KRW-BTC",1575565417218,1575565417000,8580000.0,0.5,"ASK",8515000.0,"RISE",65000.0,1575565417000000
"KRW-XRP",1575565417644,1575565417000,255.0,214.67015799,"ASK",253.0,"RISE",2.0,1575565417000000
"KRW-ETH",1575565417876,1575565417000,172200.0,0.25928775,"ASK",171650.0,"RISE",550.0,1575565417000000
"KRW-BTC",1575565418046,1575565417000,8583000.0,0.00116509,"ASK",8515000.0,"RISE",68000.0,1575565417000001
"KRW-BTC",1575565418057,1575565417000,8583000.0,0.00636801,"ASK",8515000.0,"RISE",68000.0,1575565417000002
"KRW-BTC",1575565418068,1575565417000,8580000.0,0.15571962,"ASK",8515000.0,"RISE",65000.0,1575565417000003
"KRW-XRP",1575565418154,1575565418000,255.0,594.3513419,"ASK",253.0,"RISE",2.0,1575565418000000
"KRW-BTC",1575565418271,1575565418000,8583000.0,0.00519586,"ASK",8515000.0,"RISE",68000.0,1575565418000000
"KRW-BTC",1575565418301,1575565418000,8583000.0,0.00636801,"ASK",8515000.0,"RISE",68000.0,1575565418000001
"KRW-BTC",1575565418313,1575565418000,8580000.0,0.12617055,"ASK",8515000.0,"RISE",65000.0,1575565418000002
"KRW-BCH",1575565418626,1575565418000,245300.0,4.8564,"ASK",244300.0,"RISE",1000.0,1575565418000000
"KRW-XRP",1575565418743,1575565418000,255.0,397.54495845,"ASK",253.0,"RISE",2.0,1575565418000001
