"code","timestamp","trade_timestamp","trade_price","trade_volume","ask_bid","prev_closing_price","change","change_price","sequential_id"
"KRW-BTC",1575565418805,1575565418000,8580000.0,0.01179459,"BID",8515000.0,"RISE",65000.0,1575565418000003
"KRW-BCH",1575565418839,1575565418000,245300.0,0.4119382,"ASK",244300.0,"RISE",1000.0,1575565418000001
"KRW-BTC",1575565419657,1575565418000,8583000.0,0.01763678,"ASK",8515000.0,"RISE",68000.0,1575565418000004
"KRW-BTC",1575565419688,1575565418000,8580000.0,0.96499432,"ASK",8515000.0,"RISE",65000.0,1575565418000005
"KRW-BTC",1575565419698,1575565418000,8580000.0,0.002331,"ASK",8515000.0,"RISE",65000.0,1575565418000006
"KRW-BTC",1575565419753,1575565418000,8580000.0,0.00012,"ASK",8515000.0,"RISE",65000.0,1575565418000007
"KRW-BTC",1575565419765,1575565418000,8580000.0,0.03496503,"ASK",8515000.0,"RISE",65000.0,1575565418000008
"KRW-BTC",1575565419777,1575565419000,8580000.0,0.04393677,"ASK",8515000.0,"RISE",65000.0,1575565419000000
"KRW-BTC",1575565419790,1575565419000,8579000.0,0.96916141,"ASK",8515000.0,"RISE",64000.0,1575565419000001
"KRW-BTC",1575565419801,1575565419000,8579000.0,0.00012,"ASK",8515000.0,"RISE",64000.0,1575565419000002
"KRW-BTC",1575565419815,1575565419000,8578000.0,0.01165772,"ASK",8515000.0,"RISE",63000.0,1575565419000003
"KRW-BTC",1575565419826,1575565419000,8578000.0,0.00012,"ASK",8515000.0,"RISE",63000.0,1575565419000004
"KRW-BTC",1575565419839,1575565419000,8577000.0,0.00012,"ASK",8515000.0,"RISE",62000.0,1575565419000005
"KRW-BTC",1575565419849,1575565419000,8577000.0,0.74150931,"ASK",8515000.0,"RISE",62000.0,1575565419000006
"KRW-BTC",1575565420457,1575565420000,8580000.0,0.00662983,"BID",8515000.0,"RISE",65000.0,1575565420000000
"KRW-XRP",1575565420501,1575565420000,255.0,223.42223093,"ASK",253.0,"RISE",2.0,1575565420000000
"KRW-BTC",1575565421433,1575565421000,8577000.0,0.2360323,"BID",8515000.0,"RISE",62000.0,1575565421000000
"KRW-BTC",1575565421888,1575565421000,8577000.0,0.3005,"BID",8515000.0,"RISE",62000.0,1575565421000001
"KRW-BTC",1575565422182,1575565422000,8577000.0,0.075,"BID",8515000.0,"RISE",62000.0,1575565422000000
"KRW-BTC",1575565422268,1575565422000,8580000.0,0.05,"BID",8515000.0,"RISE",65000.0,1575565422000001
"KRW-BTC",1575565422348,1575565422000,8577000.0,0.39076931,"BID",8515000.0,"RISE",62000.0,1575565422000002
"KRW-BTC",1575565423331,1575565423000,8580000.0,0.05,"BID",8515000.0,"RISE",65000.0,1575565423000000
"KRW-BTC",1575565423775,1575565423000,8580000.0,0.1294,"BID",8515000.0,"RISE",65000.0,1575565423000001
"KRW-BTC",1575565423951,1575565423000,8580000.0,2.47e-06,"BID",8515000.0,"RISE",65000.0,1575565423000002
"KRW-BTC",1575565424761,1575565424000,8596000.0,0.006993,"BID",8515000.0,"RISE",81000.0,1575565424000000
"KRW-BTC",1575565425663,1575565425000,8604000.0,0.05,"BID",8515000.0,"RISE",89000.0,1575565425000000
"KRW-BTC",1575565429058,1575565428000,8595000.0,0.00116496,"ASK",8515000.0,"RISE",80000.0,1575565428000000
"KRW-BCH",1575565429179,1575565429000,245300.0,0.54319504,"BID",244300.0,"RISE",1000.0,1575565429000000
"KRW-BCH",1575565429944,1575565429000,245700.0,1.95779987,"BID",244300.0,"RISE",1400.0,1575565429000001
"KRW-ETH",1575565439766,1575565439000,172150.0,1.0,"ASK",171650.0,"RISE",500.0,1575565439000000
"KRW-ETH",1575565439801,1575565439000,172150.0,0.2,"ASK",171650.0,"RISE",500.0,1575565439000001
"KRW-ETH",1575565439812,1575565439000,172150.0,0.44643096,"ASK",171650.0,"RISE",500.0,1575565439000002
"KRW-BTC",1575565444274,1575565443000,8603000.0,0.2526,"BID",8515000.0,"RISE",88000.0,1575565443000000
"KRW-XRP",1575565446288,1575565446000,255.0,7207.40275337,"ASK",253.0,"RISE",2.0,1575565446000000
"KRW-ETH",1575565451003,1575565450000,172600.0,0.01,"BID",171650.0,"RISE",950.0,1575565450000000
"KRW-BTC",1575565457172,1575565457000,8603000.0,0.01862225,"ASK",8515000.0,"RISE",88000.0,1575565457000000
"KRW-BCH",1575565458954,1575565458000,245450.0,6.0,"ASK",244300.0,"RISE",1150.0,1575565458000000
"KRW-BCH",1575565458988,1575565458000,245400.0,4.5,"ASK",244300.0,"RISE",1100.0,1575565458000001
"KRW-BCH",1575565459005,1575565458000,245350.0,2.5,"ASK",244300.0,"RISE",1050.0,1575565458000002
"KRW-BCH",1575565459019,1575565458000,245350.0,8.064,"ASK",244300.0,"RISE",1050.0,1575565458000003
"KRW-BCH",1575565459595,1575565459000,245350.0,5.4,"BID",244300.0,"RISE",1050.0,1575565459000000
"KRW-BCH",1575565459748,1575565459000,245350.0,0.54220013,"BID",244300.0,"RISE",1050.0,1575565459000001
"KRW-BCH",1575565459865,1575565459000,245350.0,7.2,"BID",244300.0,"RISE",1050.0,1575565459000002
"KRW-BCH",1575565460403,1575565460000,245350.0,10.0,"BID",244300.0,"RISE",1050.0,1575565460000000
"KRW-XRP",1575565461247,1575565461000,255.0,2.0,"ASK",253.0,"RISE",2.0,1575565461000000
"KRW-BCH",1575565463121,1575565463000,245350.0,10.0,"BID",244300.0,"RISE",1050.0,1575565463000000
"KRW-BTC",1575565464834,1575565464000,8604000.0,0.02482966,"BID",8515000.0,"RISE",89000.0,1575565464000000
"KRW-BTC",1575565464844,1575565464000,8604000.0,0.03724449,"BID",8515000.0,"RISE",89000.0,1575565464000001
"KRW-BTC",1575565464858,1575565464000,8604000.0,0.1404495,"BID",8515000.0,"RISE",89000.0,1575565464000002
"KRW-XRP",1575565464979,1575565464000,256.0,1.9911919,"BID",253.0,"RISE",3.0,1575565464000000
"KRW-BCH",1575565465605,1575565465000,245350.0,0.39937905,"BID",244300.0,"RISE",1050.0,1575565465000000
"KRW-BTC",1575565465651,1575565465000,8604000.0,0.01140574,"ASK",8515000.0,"RISE",89000.0,1575565465000000
"KRW-BTC",1575565471498,1575565471000,8604000.0,0.21598007,"ASK",8515000.0,"RISE",89000.0,1575565471000000
"KRW-BCH",1575565472742,1575565472000,245350.0,78.86813774,"BID",244300.0,"RISE",1050.0,1575565472000000
"KRW-XRP",1575565475670,1575565475000,256.0,165.93656296,"BID",253.0,"RISE",3.0,1575565475000000
"KRW-BTC",1575565480707,1575565480000,8603000.0,0.41803286,"BID",8515000.0,"RISE",88000.0,1575565480000000
"KRW-BTC",1575565480738,1575565480000,8605000.0,0.001,"BID",8515000.0,"RISE",90000.0,1575565480000001
"KRW-BTC",1575565480748,1575565480000,8605000.0,0.20976714,"BID",8515000.0,"RISE",90000.0,1575565480000002
"KRW-BTC",1575565482103,1575565480000,8606000.0,0.002,"BID",8515000.0,"RISE",91000.0,1575565480000003
"KRW-BTC",1575565482134,1575565480000,8607000.0,0.256,"BID",8515000.0,"RISE",92000.0,1575565480000004
"KRW-BTC",1575565482148,1575565481000,8611000.0,0.043,"BID",8515000.0,"RISE",96000.0,1575565481000000
"KRW-BTC",1575565482161,1575565481000,8614000.0,0.303,"BID",8515000.0,"RISE",99000.0,1575565481000001
"KRW-BTC",1575565482175,1575565481000,8614000.0,1.342,"BID",8515000.0,"RISE",99000.0,1575565481000002
"KRW-BTC",1575565482187,1575565481000,8615000.0,0.001,"BID",8515000.0,"RISE",100000.0,1575565481000003
"KRW-BTC",1575565482202,1575565481000,8615000.0,0.26,"BID",8515000.0,"RISE",100000.0,1575565481000004
"KRW-BTC",1575565482217,1575565481000,8616000.0,1.304,"BID",8515000.0,"RISE",101000.0,1575565481000005
"KRW-BTC",1575565482229,1575565481000,8619000.0,2.86398987,"BID",8515000.0,"RISE",104000.0,1575565481000006
"KRW-BTC",1575565482244,1575565482000,8619000.0,0.5811,"ASK",8515000.0,"RISE",104000.0,1575565482000000
"KRW-BTC",1575565482246,1575565481000,8619000.0,0.2934,"BID",8515000.0,"RISE",104000.0,1575565481000007
"KRW-BTC",1575565482259,1575565481000,8619000.0,0.5,"BID",8515000.0,"RISE",104000.0,1575565481000008
"KRW-BTC",1575565482272,1575565481000,8619000.0,0.173,"BID",8515000.0,"RISE",104000.0,1575565481000009
"KRW-BTC",1575565482276,1575565482000,8595000.0,0.00283504,"ASK",8515000.0,"RISE",80000.0,1575565482000001
"KRW-BTC",1575565482285,1575565482000,8619000.0,0.043,"BID",8515000.0,"RISE",104000.0,1575565482000002
"KRW-BTC",1575565482307,1575565482000,8595000.0,0.02927396,"ASK",8515000.0,"RISE",80000.0,1575565482000003
"KRW-BTC",1575565482401,1575565482000,8619000.0,0.1652,"ASK",8515000.0,"RISE",104000.0,1575565482000004
"KRW-BTC",1575565482556,1575565482000,8619000.0,0.11553192,"ASK",8515000.0,"RISE",104000.0,1575565482000005
"KRW-BTC",1575565482700,1575565482000,8619000.0,0.0616,"ASK",8515000.0,"RISE",104000.0,1575565482000006
"KRW-BTC",1575565482832,1575565482000,8619000.0,0.69939104,"ASK",8515000.0,"RISE",104000.0,1575565482000007
"KRW-BTC",1575565484242,1575565483000,8596000.0,0.2529,"ASK",8515000.0,"RISE",81000.0,1575565483000000
"KRW-BTC",1575565484273,1575565483000,8595000.0,0.08427432,"ASK",8515000.0,"RISE",80000.0,1575565483000001
"KRW-BTC",1575565484284,1575565483000,8595000.0,0.001,"ASK",8515000.0,"RISE",80000.0,1575565483000002
"KRW-BTC",1575565484297,1575565483000,8592000.0,0.521,"ASK",8515000.0,"RISE",77000.0,1575565483000003
"KRW-BTC",1575565484308,1575565483000,8591000.0,0.3045,"ASK",8515000.0,"RISE",76000.0,1575565483000004
"KRW-BTC",1575565484320,1575565483000,8591000.0,0.5812,"ASK",8515000.0,"RISE",76000.0,1575565483000005
"KRW-BTC",1575565484333,1575565483000,8589000.0,0.5,"ASK",8515000.0,"RISE",74000.0,1575565483000006
"KRW-BTC",1575565484339,1575565484000,8586000.0,0.3577,"BID",8515000.0,"RISE",71000.0,1575565484000000
"KRW-BTC",1575565484402,1575565483000,8587000.0,0.086,"ASK",8515000.0,"RISE",72000.0,1575565483000007
"KRW-BTC",1575565484414,1575565484000,8587000.0,0.521,"ASK",8515000.0,"RISE",72000.0,1575565484000001
"KRW-BTC",1575565484427,1575565484000,8586000.0,0.043,"ASK",8515000.0,"RISE",71000.0,1575565484000002
"KRW-BTC",1575565484465,1575565484000,8586000.0,0.347,"BID",8515000.0,"RISE",71000.0,1575565484000003
"KRW-BTC",1575565484608,1575565484000,8586000.0,0.347,"BID",8515000.0,"RISE",71000.0,1575565484000004
"KRW-BTC",1575565484729,1575565484000,8586000.0,0.05694251,"BID",8515000.0,"RISE",71000.0,1575565484000005
"KRW-BTC",1575565484807,1575565484000,8602000.0,0.057,"BID",8515000.0,"RISE",87000.0,1575565484000006
"KRW-BTC",1575565493473,1575565493000,8601000.0,0.006195,"BID",8515000.0,"RISE",86000.0,1575565493000000
"KRW-BTC",1575565493514,1575565493000,8601000.0,0.36822738,"BID",8515000.0,"RISE",86000.0,1575565493000001
"KRW-BTC",1575565493521,1575565493000,8602000.0,0.18967762,"BID",8515000.0,"RISE",87000.0,1575565493000002
"KRW-BTC",1575565495731,1575565495000,8602000.0,0.3206,"BID",8515000.0,"RISE",87000.0,1575565495000000
"KRW-BTC",1575565501737,1575565501000,8601000.0,0.217,"BID",8515000.0,"RISE",86000.0,1575565501000000
"KRW-ETH",1575565535372,1575565535000,172200.0,1.16144018,"ASK",171650.0,"RISE",550.0,1575565535000000
"KRW-ETH",1575565535400,1575565535000,172150.0,0.53447582,"ASK",171650.0,"RISE",500.0,1575565535000001
"KRW-BTC",1575565536701,1575565536000,8600000.0,0.00014,"ASK",8515000.0,"RISE",85000.0,1575565536000000
"KRW-BTC",1575565536734,1575565536000,8599000.0,0.00886,"ASK",8515000.0,"RISE",84000.0,1575565536000001
"KRW-ETH",1575565544870,1575565544000,172150.0,0.25566337,"ASK",171650.0,"RISE",500.0,1575565544000000
"KRW-ETH",1575565547939,1575565547000,172150.0,0.23009703,"ASK",171650.0,"RISE",500.0,1575565547000000
"KRW-BTC",1575565560942,1575565560000,8599000.0,1.903e-05,"ASK",8515000.0,"RISE",84000.0,1575565560000000
"KRW-BTC",1575565560972,1575565560000,8592000.0,0.002,"ASK",8515000.0,"RISE",77000.0,1575565560000001
"KRW-BTC",1575565560986,1575565560000,8592000.0,0.39072281,"ASK",8515000.0,"RISE",77000.0,1575565560000002
"KRW-BTC",1575565560997,1575565560000,8590000.0,0.04039644,"ASK",8515000.0,"RISE",75000.0,1575565560000003
"KRW-BTC",1575565561071,1575565560000,8587000.0,0.02019517,"ASK",8515000.0,"RISE",72000.0,1575565560000004
"KRW-BTC",1575565561083,1575565560000,8587000.0,0.00338055,"ASK",8515000.0,"RISE",72000.0,1575565560000005
"KRW-BTC",1575565565660,1575565565000,8586000.0,0.521,"ASK",8515000.0,"RISE",71000.0,1575565565000000
"KRW-BTC",1575565565692,1575565565000,8586000.0,0.17536422,"ASK",8515000.0,"RISE",71000.0,1575565565000001
"KRW-ETH",1575565565756,1575565565000,172150.0,0.14154129,"ASK",171650.0,"RISE",500.0,1575565565000000
"KRW-ETH",1575565565788,1575565565000,172150.0,0.06554604,"ASK",171650.0,"RISE",500.0,1575565565000001
"KRW-ETH",1575565568669,1575565568000,172200.0,0.1863786,"ASK",171650.0,"RISE",550.0,1575565568000000
"KRW-BTC",1575565580052,1575565579000,8587000.0,0.12935656,"ASK",8515000.0,"RISE",72000.0,1575565579000000
"KRW-ETH",1575565580145,1575565580000,172200.0,0.19614778,"ASK",171650.0,"RISE",550.0,1575565580000000
"KRW-ETH",1575565583283,1575565582000,172200.0,0.176533,"ASK",171650.0,"RISE",550.0,1575565582000000
"KRW-ETH",1575565594621,1575565594000,172200.0,0.1588797,"ASK",171650.0,"RISE",550.0,1575565594000000
"KRW-BTC",1575565611675,1575565611000,8595000.0,0.10539528,"BID",8515000.0,"RISE",80000.0,1575565611000000
"KRW-BTC",1575565616586,1575565616000,8599000.0,0.0005,"BID",8515000.0,"RISE",84000.0,1575565616000000
"KRW-BTC",1575565619081,1575565618000,8599000.0,0.0015,"BID",8515000.0,"RISE",84000.0,1575565618000000
"KRW-BTC",1575565623066,1575565622000,8600000.0,0.00013999,"BID",8515000.0,"RISE",85000.0,1575565622000000
"KRW-BTC",1575565623097,1575565622000,8600000.0,0.01426002,"BID",8515000.0,"RISE",85000.0,1575565622000001
"KRW-BTC",1575565627921,1575565627000,8600000.0,0.12356343,"BID",8515000.0,"RISE",85000.0,1575565627000000
"KRW-BTC",1575565628488,1575565628000,8599000.0,0.04226681,"ASK",8515000.0,"RISE",84000.0,1575565628000000
"KRW-BTC",1575565628519,1575565628000,8599000.0,0.00011641,"ASK",8515000.0,"RISE",84000.0,1575565628000001
"KRW-XRP",1575565630921,1575565630000,255.0,100.0,"ASK",253.0,"RISE",2.0,1575565630000000
"KRW-BTC",1575565631483,1575565631000,8599000.0,0.0095,"BID",8515000.0,"RISE",84000.0,1575565631000000
"KRW-XRP",1575565654776,1575565654000,255.0,100.0,"ASK",253.0,"RISE",2.0,1575565654000000
"KRW-ETH",1575565661977,1575565661000,172200.0,1.0,"ASK",171650.0,"RISE",550.0,1575565661000000
"KRW-BTC",1575565685570,1575565685000,8598000.0,0.1,"BID",8515000.0,"RISE",83000.0,1575565685000000
"KRW-BCH",1575565691141,1575565690000,245650.0,0.3,"ASK",244300.0,"RISE",1350.0,1575565690000000
"KRW-BCH",1575565694540,1575565694000,245650.0,10.15570824,"ASK",244300.0,"RISE",1350.0,1575565694000000
"KRW-XRP",1575565696917,1575565696000,255.0,5000.0,"ASK",253.0,"RISE",2.0,1575565696000000
"KRW-BTC",1575565697677,1575565697000,8598000.0,0.0348823,"BID",8515000.0,"RISE",83000.0,1575565697000000
"KRW-XRP",1575565707641,1575565707000,256.0,1000.0,"BID",253.0,"RISE",3.0,1575565707000000
"KRW-ETH",1575565711769,1575565711000,172350.0,0.2644958,"BID",171650.0,"RISE",700.0,1575565711000000
"KRW-XRP",1575565713046,1575565712000,255.0,100.0,"ASK",253.0,"RISE",2.0,1575565712000000
"KRW-BTC",1575565735999,1575565735000,8590000.0,0.011,"ASK",8515000.0,"RISE",75000.0,1575565735000000
"KRW-XRP",1575565742723,1575565742000,255.0,1001.40671641,"ASK",253.0,"RISE",2.0,1575565742000000
"KRW-XRP",1575565759720,1575565759000,255.0,74.50980392,"ASK",253.0,"RISE",2.0,1575565759000000
"KRW-XRP",1575565767246,1575565767000,255.0,3.92156862,"ASK",253.0,"RISE",2.0,1575565767000000
"KRW-BTC",1575565772486,1575565772000,8590000.0,0.3292,"BID",8515000.0,"RISE",75000.0,1575565772000000
"KRW-BTC",1575565775302,1575565774000,8590000.0,4.212e-05,"BID",8515000.0,"RISE",75000.0,1575565774000000
"KRW-BTC",1575565787724,1575565787000,8597000.0,0.04999999,"BID",8515000.0,"RISE",82000.0,1575565787000000
"KRW-BTC",1575565798031,1575565797000,8597000.0,0.01111841,"BID",8515000.0,"RISE",82000.0,1575565797000000
"KRW-BCH",1575565798085,1575565797000,245650.0,0.0020395,"ASK",244300.0,"RISE",1350.0,1575565797000000
"KRW-BCH",1575565798114,1575565798000,245450.0,2.4979605,"ASK",244300.0,"RISE",1150.0,1575565798000000
"KRW-BCH",1575565799276,1575565798000,245450.0,0.9700395,"ASK",244300.0,"RISE",1150.0,1575565798000001
"KRW-BCH",1575565799287,1575565799000,245450.0,1.5299605,"ASK",244300.0,"RISE",1150.0,1575565799000000
